photo_id,title,tags,owner,date_taken,lat,lon,image_url,time_slice_start,time_slice_end,caption,combined_text,polarity,subjectivity,emotion_score,keywords
45913571814,not so busy day...,venice italy venezia italia gondola boat ride tourism labellavita,vini00,2018-12-29 07:50:00,45.433206,12.340232,https://live.staticflickr.com/65535/45913571814_8d9fd96102_b.jpg,2018-01-01,2018-12-31,a row of gondocks in venice,not so busy day... venice italy venezia italia gondola boat ride tourism labellavita a row of gondocks in venice,0.0,0.0,0.0,
31583970117,gatto in campiello del tintor,castello gatto katze cat chat italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima,Weingarten,2018-12-28 11:32:52,45.437998,12.342238,https://live.staticflickr.com/4835/31583970117_e836670888_b.jpg,2018-01-01,2018-12-31,a cat is sitting on the ledge of a building,gatto in campiello del tintor castello gatto katze cat chat italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima a cat is sitting on the ledge of a building,0.0,0.0,0.0,building
32650990098,rio dei santi apostoli,notte nuit night nacht buio obscurité darkness finsternis canale canal kanal channel riodeisantiapostoli cannaregio italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima,Weingarten,2018-12-27 22:21:58,45.440272,12.337828,https://live.staticflickr.com/4812/32650990098_6959249900_b.jpg,2018-01-01,2018-12-31,a black and white photo of a canal in venice,rio dei santi apostoli notte nuit night nacht buio obscurité darkness finsternis canale canal kanal channel riodeisantiapostoli cannaregio italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima a black and white photo of a canal in venice,-0.08333333333333333,0.21666666666666667,-0.08333333333333333,canal
32650976728,rio de ca' widmann e ponte widmann,notte nuit night nacht buio obscurité darkness finsternis riodecawidmann canale kanal canal channel ponte bridge brücke pont italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima,Weingarten,2018-12-27 22:13:46,45.440212,12.339427,https://live.staticflickr.com/4871/32650976728_5bf962d442_b.jpg,2018-01-01,2018-12-31,a black and white photo of a canal at night,rio de ca' widmann e ponte widmann notte nuit night nacht buio obscurité darkness finsternis riodecawidmann canale kanal canal channel ponte bridge brücke pont italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima a black and white photo of a canal at night,-0.08333333333333333,0.21666666666666667,-0.08333333333333333,canal
45610747585,sotoportego del magazen e ponte widmann,notte nuit night nacht buio obscurité darkness finsternis sotoportego sottoportego sottoportico sottovolto cannaregio italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima,Weingarten,2018-12-27 22:14:48,45.440212,12.339427,https://live.staticflickr.com/7820/45610747585_20cc997664_b.jpg,2018-01-01,2018-12-31,a black and white photo of a street at night,sotoportego del magazen e ponte widmann notte nuit night nacht buio obscurité darkness finsternis sotoportego sottoportego sottoportico sottovolto cannaregio italia italie italy italien veneto venetien vénétie venezia venedig venise serenissima a black and white photo of a street at night,-0.08333333333333333,0.21666666666666667,-0.08333333333333333,street
46946538422,"mist, water and silence poetry",,VGC,2018-12-25 10:50:23,45.437513,12.335172,https://live.staticflickr.com/7800/46946538422_80268b843a_b.jpg,2018-01-01,2018-12-31,a gondock in the mist,"mist, water and silence poetry  a gondock in the mist",0.0,0.0,0.0,
45727264934,venice_taverna,gumoil,Daniel Zilbersheid,2018-12-24 23:17:52,45.437173,12.335286,https://live.staticflickr.com/4883/45727264934_6171de8f7a_b.jpg,2018-01-01,2018-12-31,a black and white photo of an old bridge,venice_taverna gumoil a black and white photo of an old bridge,-0.022222222222222216,0.2111111111111111,-0.022222222222222216,bridge
54380433856,"piazza san marco, venice, italy. high resolution panorama.",basilicacattedralepatriarcaledisanmarco baxéłegadesanmarco byzantinearchitecture chiesadoro italobyzantinearchitecture patriarchalcathedralbasilicaofsaintmark piazzasanmarco sanmarcosbasilica stmarksbasilica unescoworldheritagesite veneto venezia architecture art artwork belfry belltower bluesky building campanile cathedral chiesa church city citylife cityscape day daytime dome exterior facade famousplace heritage history landmark outdoor outdoors panorama pedestrian people perspective sanmarco sanmarcosquare square street town unesco urban vanishingpoint venice walker venecia italia,Felipe Rodríguez Fotografía,2018-12-24 16:22:19,45.433938,12.338147,https://live.staticflickr.com/65535/54380433856_db2bf61e53_b.jpg,2018-01-01,2018-12-31,a large clock tower towering over a city street,"piazza san marco, venice, italy. high resolution panorama. basilicacattedralepatriarcaledisanmarco baxéłegadesanmarco byzantinearchitecture chiesadoro italobyzantinearchitecture patriarchalcathedralbasilicaofsaintmark piazzasanmarco sanmarcosbasilica stmarksbasilica unescoworldheritagesite veneto venezia architecture art artwork belfry belltower bluesky building campanile cathedral chiesa church city citylife cityscape day daytime dome exterior facade famousplace heritage history landmark outdoor outdoors panorama pedestrian people perspective sanmarco sanmarcosquare square street town unesco urban vanishingpoint venice walker venecia italia a large clock tower towering over a city street",0.21428571428571427,0.42857142857142855,0.21428571428571427,street
54441393704,picasso,painting italia venezia reflection canals nikond3200 nikon,francois-benjamin.lair,2018-12-24 16:19:20,45.434042,12.338354,https://live.staticflickr.com/65535/54441393704_9663f0ea21_b.jpg,2018-01-01,2018-12-31,a small canal in the middle of a city,picasso painting italia venezia reflection canals nikond3200 nikon a small canal in the middle of a city,-0.125,0.2,-0.125,canal
47029547271,"notre vie est un voyage, dans l'hiver et dans la nuit, nous cherchons notre passage, dans le ciel où rien ne luit.",,VGC,2018-12-23 17:07:23,45.439686,12.335541,https://live.staticflickr.com/4908/47029547271_d58760f9a0_b.jpg,2018-01-01,2018-12-31,a bridge over a canal with boats passing under it,"notre vie est un voyage, dans l'hiver et dans la nuit, nous cherchons notre passage, dans le ciel où rien ne luit.  a bridge over a canal with boats passing under it",0.0,0.0,0.0,"bridge, canal, boat"
54380636009,cityscape of venice from riva ca di dio. high resolution panorama.,adriaticsea sangiorgiomaggiore veneto venezia belfry bell belltower boat buildingarchitecturestreetcityscape campanile citytownurban cloudy lagoon laguna landmark mediterranean outdoorexterioroutdoors overcast sanmarco sea vaporetto venice water venecia italia,Felipe Rodríguez Fotografía,2018-12-23 15:15:00,45.433916,12.338477,https://live.staticflickr.com/65535/54380636009_e22519174c_b.jpg,2018-01-01,2018-12-31,"a view of the grand canal in venice, italy","cityscape of venice from riva ca di dio. high resolution panorama. adriaticsea sangiorgiomaggiore veneto venezia belfry bell belltower boat buildingarchitecturestreetcityscape campanile citytownurban cloudy lagoon laguna landmark mediterranean outdoorexterioroutdoors overcast sanmarco sea vaporetto venice water venecia italia a view of the grand canal in venice, italy",0.5,1.0,0.5,canal
46457768182,fewer tourists in winter,,leogaggl,2018-12-23 01:27:36,45.434207,12.339062,https://live.staticflickr.com/4805/46457768182_00783e5d7d_b.jpg,2018-01-01,2018-12-31,a group of people walking around a square with a clock tower in the background,fewer tourists in winter  a group of people walking around a square with a clock tower in the background,0.0,0.0,0.0,"people, square"
46792162271,safe and sound,venezia venice venecia italy italia hccity,tripklik,2018-12-22 21:56:51,45.43432,12.338697,https://live.staticflickr.com/4885/46792162271_44d2dabeae_b.jpg,2018-01-01,2018-12-31,a black and white photo of people walking in the rain,safe and sound venezia venice venecia italy italia hccity a black and white photo of people walking in the rain,-0.08333333333333333,0.21666666666666667,-0.08333333333333333,people
47195121491,l1004218,leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge,Four_cats,2018-12-21 00:03:03,45.434461,12.339486,https://live.staticflickr.com/7880/47195121491_e4f8747689_b.jpg,2018-01-01,2018-12-31,a group of yellow chairs sitting on top of a street,l1004218 leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge a group of yellow chairs sitting on top of a street,0.25,0.25,0.25,street
47195132741,l1004219,leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge,Four_cats,2018-12-21 00:03:28,45.434461,12.339486,https://live.staticflickr.com/7870/47195132741_c9d58eaab0_b.jpg,2018-01-01,2018-12-31,a large building with a clock on it ' s side,l1004219 leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge a large building with a clock on it ' s side,0.21428571428571427,0.42857142857142855,0.21428571428571427,building
40230430813,l1004108,leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge,Four_cats,2018-12-20 20:29:33,45.433388,12.346105,https://live.staticflickr.com/7873/40230430813_90dfed7ede_b.jpg,2018-01-01,2018-12-31,a white boat in a body of water,l1004108 leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge a white boat in a body of water,0.0,0.0,0.0,"boat, water"
47195104561,l1004101,leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge,Four_cats,2018-12-20 20:18:54,45.433711,12.341033,https://live.staticflickr.com/7801/47195104561_5e3817ff25_b.jpg,2018-01-01,2018-12-31,a group of people in gondocks in a canal,l1004101 leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge a group of people in gondocks in a canal,0.0,0.0,0.0,"canal, people"
48497454482,beautiful sunset,venice venezia sanmarco stmark sunset,james.s.hill,2018-12-20 16:13:59,45.434666,12.339835,https://live.staticflickr.com/65535/48497454482_4b69459d94_b.jpg,2018-01-01,2018-12-31,a view of a city from a window,beautiful sunset venice venezia sanmarco stmark sunset a view of a city from a window,0.0,0.0,0.0,
46280775455,l1003818,leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge,Four_cats,2018-12-20 04:35:51,45.433913,12.342061,https://live.staticflickr.com/7916/46280775455_3a495d5bc2_b.jpg,2018-01-01,2018-12-31,a very old looking building with a bunch of flowers on the stairs,l1003818 leica leicasummiluxm35mmf14asphfle leicasuperelmar18mmf38 m10 italy venice venezia 達涅利飯店 “hotel danieli venice” ‘hotel venice‘ 彩色島 burano 義大利 威尼斯 聖馬可大教堂 basilica cattedrale patriarcale di san marco 貢多拉 gondola 聖馬可廣場 piazzasanmarco pontedirialto 里阿爾托橋 rialtobridgerialto bridge a very old looking building with a bunch of flowers on the stairs,0.13,0.26,0.13,"stairs, building"
46280369202,venice water front,sky waterfront venice venezia boats moorings architecture,Simon Bramwell,2018-12-15 23:07:34,45.433801,12.341423,https://live.staticflickr.com/4894/46280369202_df4800b4c1_b.jpg,2018-01-01,2018-12-31,a view of a building from a boat in the water,venice water front sky waterfront venice venezia boats moorings architecture a view of a building from a boat in the water,0.0,0.0,0.0,"boat, water, building"
47669681072,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-14 16:25:20,45.438327,12.336648,https://live.staticflickr.com/65535/47669681072_40c08cbf41_b.jpg,2018-01-01,2018-12-31,the sun is setting over the water in the distance,venezia venezia italia italie vacanze venise bellezza luce the sun is setting over the water in the distance,0.0,0.0,0.0,water
40719039993,dscf9976,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-13 14:12:53,45.438327,12.336648,https://live.staticflickr.com/65535/40719039993_4e00e5fb86_b.jpg,2018-01-01,2018-12-31,a row of boats in the water near buildings,dscf9976 venezia italia italie vacanze venise bellezza luce a row of boats in the water near buildings,0.1,0.4,0.1,"boat, water, building"
40719127083,dscf9907,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-13 12:51:33,45.438327,12.336648,https://live.staticflickr.com/65535/40719127083_dbc93c8c11_b.jpg,2018-01-01,2018-12-31,a narrow canal in a city with buildings,dscf9907 venezia italia italie vacanze venise bellezza luce a narrow canal in a city with buildings,-0.2,0.4,-0.2,"canal, narrow, building"
46769388725,dscf9940,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-13 12:57:56,45.438327,12.336648,https://live.staticflickr.com/65535/46769388725_2316cae926_b.jpg,2018-01-01,2018-12-31,an open doorway in an old brick building,dscf9940 venezia italia italie vacanze venise bellezza luce an open doorway in an old brick building,0.05,0.35,0.05,"open, doorway, building"
47685348941,dscf9944,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-13 12:58:34,45.438327,12.336648,https://live.staticflickr.com/65535/47685348941_dab7b42768_b.jpg,2018-01-01,2018-12-31,a red building with a black door and windows,dscf9944 venezia italia italie vacanze venise bellezza luce a red building with a black door and windows,-0.08333333333333333,0.21666666666666667,-0.08333333333333333,building
47685703551,dscf9761,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 16:47:52,45.438327,12.336648,https://live.staticflickr.com/65535/47685703551_1f5ca799fb_b.jpg,2018-01-01,2018-12-31,a view of a canal in venice at night,dscf9761 venezia italia italie vacanze venise bellezza luce a view of a canal in venice at night,0.0,0.0,0.0,canal
46769813595,venezia al tramonto,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 16:12:54,45.438327,12.336648,https://live.staticflickr.com/65535/46769813595_4fd63d3dcb_b.jpg,2018-01-01,2018-12-31,a view of a city with a clock tower,venezia al tramonto venezia italia italie vacanze venise bellezza luce a view of a city with a clock tower,0.0,0.0,0.0,
46769818035,dscf9639,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 15:17:55,45.438327,12.336648,https://live.staticflickr.com/65535/46769818035_5c09664cc8_b.jpg,2018-01-01,2018-12-31,a view of a canal with boats in the water,dscf9639 venezia italia italie vacanze venise bellezza luce a view of a canal with boats in the water,0.0,0.0,0.0,"canal, boat, water"
47685784201,dscf9634,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 15:14:40,45.438327,12.336648,https://live.staticflickr.com/65535/47685784201_828869245b_b.jpg,2018-01-01,2018-12-31,a view of a canal with boats in the water,dscf9634 venezia italia italie vacanze venise bellezza luce a view of a canal with boats in the water,0.0,0.0,0.0,"canal, boat, water"
47580099581,view of san marco. campanile di san marco.,venice italy city water winter 2018 италия архитектура architecture arquitectura венеция,atardecer2018,2018-12-12 15:03:37,45.4296,12.343819,https://live.staticflickr.com/7924/47580099581_51a944839a_b.jpg,2018-01-01,2018-12-31,a large body of water,view of san marco. campanile di san marco. venice italy city water winter 2018 италия архитектура architecture arquitectura венеция a large body of water,0.21428571428571427,0.42857142857142855,0.21428571428571427,water
32628031917,views of venice. gondola ride.,venice water winter 2018 italy city architecture arquitectura италия архитектура венеция зима,atardecer2018,2018-12-12 14:25:47,45.434813,12.339188,https://live.staticflickr.com/7825/32628031917_aa92322f9f_b.jpg,2018-01-01,2018-12-31,a man in a boat in a body of water,views of venice. gondola ride. venice water winter 2018 italy city architecture arquitectura италия архитектура венеция зима a man in a boat in a body of water,0.0,0.0,0.0,"boat, water"
46794955745,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 13:40:59,45.438327,12.336648,https://live.staticflickr.com/65535/46794955745_130d5b4c7c_b.jpg,2018-01-01,2018-12-31,a canal with buildings and a boat in the water,venezia venezia italia italie vacanze venise bellezza luce a canal with buildings and a boat in the water,0.0,0.0,0.0,"canal, boat, water, building"
33833857538,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 13:26:49,45.438327,12.336648,https://live.staticflickr.com/65535/33833857538_3b9388bdd8_b.jpg,2018-01-01,2018-12-31,a body of water,venezia venezia italia italie vacanze venise bellezza luce a body of water,0.0,0.0,0.0,water
46655091365,views of venice. hot sun of italy.,venice water winter 2018 italy city architecture arquitectura италия архитектура венеция зима,atardecer2018,2018-12-12 13:05:54,45.433522,12.340752,https://live.staticflickr.com/7893/46655091365_b44b587beb_b.jpg,2018-01-01,2018-12-31,a view of a city from a pier,views of venice. hot sun of italy. venice water winter 2018 italy city architecture arquitectura италия архитектура венеция зима a view of a city from a pier,0.0,0.0,0.0,
32775155148,"venice, cityscape. венеция, городской пейзаж.",венеция италия 2018 venice water winter italy city architecture arquitectura архитектура cityscape,atardecer2018,2018-12-12 11:25:33,45.437522,12.335497,https://live.staticflickr.com/4834/32775155148_11586dc093_b.jpg,2018-01-01,2018-12-31,"a view of a canal in venice, italy","venice, cityscape. венеция, городской пейзаж. венеция италия 2018 venice water winter italy city architecture arquitectura архитектура cityscape a view of a canal in venice, italy",0.0,0.0,0.0,canal
47658181312,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 10:25:47,45.438327,12.336648,https://live.staticflickr.com/65535/47658181312_8023df3181_b.jpg,2018-01-01,2018-12-31,a tree casts a shadow on the side of a building,venezia venezia italia italie vacanze venise bellezza luce a tree casts a shadow on the side of a building,0.0,0.0,0.0,building
45384034315,venezia,venezia venedig venice carlogulin,Carlo Gulin,2018-12-12 08:43:06,45.432784,12.338654,https://live.staticflickr.com/4886/45384034315_3213b1384e_b.jpg,2018-01-01,2018-12-31,"three gondos on the water in venice, italy","venezia venezia venedig venice carlogulin three gondos on the water in venice, italy",0.0,0.0,0.0,water
40744782893,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 08:13:16,45.438327,12.336648,https://live.staticflickr.com/65535/40744782893_f4ba350804_b.jpg,2018-01-01,2018-12-31,a clock tower in the middle of a square,venezia venezia italia italie vacanze venise bellezza luce a clock tower in the middle of a square,0.0,0.0,0.0,square
46795121005,piazza san marco,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 08:13:25,45.438327,12.336648,https://live.staticflickr.com/65535/46795121005_88531a344b_b.jpg,2018-01-01,2018-12-31,a bird is flying over a city square,piazza san marco venezia italia italie vacanze venise bellezza luce a bird is flying over a city square,0.0,0.0,0.0,square
47658208302,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-12 08:16:07,45.438327,12.336648,https://live.staticflickr.com/65535/47658208302_b6d49e2f1a_b.jpg,2018-01-01,2018-12-31,a man sitting on a bench in front of a brick building,venezia venezia italia italie vacanze venise bellezza luce a man sitting on a bench in front of a brick building,0.0,0.0,0.0,"bench, building"
32441565278,venice in december,венеция 2018 пейзаж италия venice italy city water winter sun sea seascape,atardecer2018,2018-12-12 12:50:35,45.43138,12.33568,https://live.staticflickr.com/4889/32441565278_317355d4b4_b.jpg,2018-01-01,2018-12-31,a boat is in the water near a building,venice in december венеция 2018 пейзаж италия venice italy city water winter sun sea seascape a boat is in the water near a building,0.1,0.4,0.1,"boat, water, building"
47482636622,san giorgio maggiore. сан-джорджо-маджоре,венеция море пейзаж 2018 venice sea winter water city paisaje italy италия архитектура architecture arquitectura,atardecer2018,2018-12-12 12:51:09,45.43138,12.33568,https://live.staticflickr.com/7836/47482636622_5ea2d0c913_b.jpg,2018-01-01,2018-12-31,a large body of water,san giorgio maggiore. сан-джорджо-маджоре венеция море пейзаж 2018 venice sea winter water city paisaje italy италия архитектура architecture arquitectura a large body of water,0.21428571428571427,0.42857142857142855,0.21428571428571427,water
46277984331,no clouds,italy italia venice venezia sky veneto venetianlagoon,Insher,2018-12-11 23:47:08,45.433183,12.349491,https://live.staticflickr.com/4805/46277984331_c669357d27_b.jpg,2018-01-01,2018-12-31,two pictures of people walking down the street,no clouds italy italia venice venezia sky veneto venetianlagoon two pictures of people walking down the street,-0.15555555555555556,0.2888888888888889,-0.15555555555555556,"street, people"
50822333206,sunset along canneregio,,simiphore,2018-12-11 17:11:14,45.439876,12.338472,https://live.staticflickr.com/65535/50822333206_08596063cd_b.jpg,2018-01-01,2018-12-31,a canal at night with the moon in the sky,sunset along canneregio  a canal at night with the moon in the sky,0.0,0.0,0.0,canal
32767908517,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-11 14:02:11,45.438327,12.336648,https://live.staticflickr.com/65535/32767908517_8d39c8a292_b.jpg,2018-01-01,2018-12-31,a white building with a blue sky in the background,venezia venezia italia italie vacanze venise bellezza luce a white building with a blue sky in the background,0.0,0.05,0.0,building
46795155845,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-11 14:04:10,45.438327,12.336648,https://live.staticflickr.com/65535/46795155845_b62b9a5dd8_b.jpg,2018-01-01,2018-12-31,the water is calm,venezia venezia italia italie vacanze venise bellezza luce the water is calm,0.30000000000000004,0.75,0.30000000000000004,"water, calm"
33834052518,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-11 13:57:20,45.438327,12.336648,https://live.staticflickr.com/65535/33834052518_79f6159dfc_b.jpg,2018-01-01,2018-12-31,a row of boats in the water next to a bridge,venezia venezia italia italie vacanze venise bellezza luce a row of boats in the water next to a bridge,0.0,0.0,0.0,"bridge, boat, water"
33834087138,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-11 13:54:06,45.438327,12.336648,https://live.staticflickr.com/65535/33834087138_ee5b81427e_b.jpg,2018-01-01,2018-12-31,"a narrow canal in venice, italy","venezia venezia italia italie vacanze venise bellezza luce a narrow canal in venice, italy",-0.2,0.4,-0.2,"canal, narrow"
46795187265,venezia,venezia italia italie vacanze venise bellezza luce,Eudemonie,2018-12-11 13:56:19,45.438327,12.336648,https://live.staticflickr.com/65535/46795187265_7e58d0c73c_b.jpg,2018-01-01,2018-12-31,a building with a clock on the side of it,venezia venezia italia italie vacanze venise bellezza luce a building with a clock on the side of it,0.0,0.0,0.0,building
